INFO:root:using dataset already processed in path /home/hshastri_umass_edu/.gluonts/datasets/tourism_quarterly.
/home/hshastri_umass_edu/.conda/envs/amazon-chronos/lib/python3.10/site-packages/gluonts/time_feature/seasonality.py:47: FutureWarning: 'Q' is deprecated and will be removed in a future version, please use 'QE' instead.
GPU util: 21%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.9%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.1%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.5%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.4%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.5%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.2%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 19%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 7%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 26%, Mem used: Δ640.00 MB
CPU util: 6.1%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 15%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 2%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 32%, Mem used: Δ640.00 MB
CPU util: 6.2%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 21%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.9%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.1%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.5%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.4%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.4%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 9%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 16%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.9%, Mem used: Δ698.15 MB
GPU util: 4%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.4%, Mem used: Δ698.15 MB
GPU util: 22%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 11%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 28%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.1%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.9%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.1%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.5%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.3%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.9%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 2%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 8%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.1%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 24%, Mem used: Δ640.00 MB
CPU util: 5.4%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 13%, Mem used: Δ640.00 MB
CPU util: 5.3%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 1%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 30%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 19%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 8%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.1%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.9%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.5%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 3%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.5%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.9%, Mem used: Δ698.15 MB
GPU util: 11%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.3%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.4%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 18%, Mem used: Δ640.00 MB
CPU util: 5.9%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 6%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 23%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 12%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 30%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.1%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.5%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 7%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.5%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.9%, Mem used: Δ698.15 MB
GPU util: 25%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.9%, Mem used: Δ698.15 MB
GPU util: 14%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 2%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 31%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 20%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.9%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.9%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 6%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 12%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.9%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 17%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 4%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 23%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.9%, Mem used: Δ698.15 MB
GPU util: 11%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.1%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.9%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.5%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.6%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.9%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.5%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.5%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 4%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.9%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.3%, Mem used: Δ698.15 MB
GPU util: 14%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 3%, Mem used: Δ640.00 MB
CPU util: 6.0%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 6.1%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 22%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 12%, Mem used: Δ640.00 MB
CPU util: 5.9%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.7%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.8%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 5.5%, Mem used: Δ698.15 MB
GPU util: 0%, Mem used: Δ640.00 MB
CPU util: 4.7%, Mem used: Δ698.15 MB
